Id,mean_exam_points
17990,89.1
17991,62.6
17992,62.6
17993,77.0
17994,57.1
17995,57.4
17996,55.8
17997,69.1
17998,53.4
17999,51.8
18000,78.6
18001,60.0
18002,45.0
18003,64.5
18004,59.9
18005,61.9
18006,78.6
18007,56.2
18008,72.0
18009,73.7
18010,61.0
18011,89.2
18012,75.5
18013,58.8
18014,59.4
18015,62.3
18016,56.4
18017,61.0
18018,59.4
18019,53.9
18020,63.5
18021,81.6
18022,61.0
18023,79.9
18024,63.5
18025,49.5
18026,77.0
18027,55.8
18028,57.8
18029,54.0
18030,56.4
18031,53.4
18032,78.4
18033,52.7
18034,77.9
18035,61.1
18036,53.4
18037,61.0
18038,61.2
18039,61.0
18040,49.5
18041,50.0
18042,75.1
18043,53.4
18044,51.8
18045,79.9
18046,55.4
18047,82.2
18048,73.2
18049,61.8
18050,49.9
18051,75.1
18052,61.9
18053,54.1
18054,65.3
18055,84.4
18056,73.2
18057,53.4
18058,56.6
18059,63.3
18060,84.4
18061,54.8
18062,58.3
18063,75.1
18064,55.8
18065,62.7
18066,67.2
18067,54.6
18068,61.0
18069,59.9
18070,82.1
18071,69.0
18072,61.0
18073,77.3
18074,55.4
18075,75.1
18076,58.8
18077,75.1
18078,59.4
18079,61.0
18080,73.2
18081,59.4
18082,63.5
18083,55.8
18084,61.3
18085,55.8
18086,63.5
18087,83.8
18088,84.3
18089,61.0
18090,54.7
18091,84.4
18092,55.6
18093,54.1
18094,53.4
18095,51.8
18096,59.4
18097,60.9
18098,73.2
18099,49.9
18100,55.8
18101,75.1
18102,77.0
18103,53.4
18104,77.5
18105,55.8
18106,63.5
18107,65.8
18108,61.1
18109,55.1
18110,84.9
18111,56.6
18112,89.3
18113,84.4
18114,54.8
18115,75.1
18116,54.7
18117,53.4
18118,65.3
18119,83.8
18120,57.9
18121,55.0
18122,77.9
18123,61.8
18124,55.1
18125,61.8
18126,61.0
18127,53.4
18128,84.3
18129,62.7
18130,59.9
18131,49.5
18132,53.4
18133,55.6
18134,54.7
18135,53.4
18136,53.4
18137,54.4
18138,53.8
18139,73.2
18140,55.6
18141,53.9
18142,52.6
18143,61.0
18144,61.2
18145,82.1
18146,78.4
18147,61.0
18148,50.0
18149,61.0
18150,53.4
18151,60.9
18152,55.6
18153,54.7
18154,54.1
18155,73.2
18156,52.7
18157,55.4
18158,61.0
18159,67.2
18160,77.9
18161,59.9
18162,52.6
18163,49.9
18164,84.4
18165,54.7
18166,57.4
18167,79.9
18168,57.9
18169,90.2
18170,58.8
18171,82.1
18172,79.9
18173,82.5
18174,81.2
18175,56.4
18176,50.0
18177,84.4
18178,59.9
18179,81.9
18180,84.9
18181,90.1
18182,49.5
18183,49.5
18184,59.4
18185,61.8
18186,57.2
18187,78.4
18188,56.4
18189,55.4
18190,55.1
18191,57.2
18192,79.9
18193,84.4
18194,61.3
18195,61.8
18196,87.0
18197,66.8
18198,53.4
18199,61.8
18200,75.1
18201,52.6
18202,45.0
18203,55.4
18204,54.7
18205,82.1
18206,55.8
18207,62.7
18208,84.4
18209,61.1
18210,56.6
18211,62.6
18212,55.8
18213,72.0
18214,89.1
18215,55.8
18216,56.6
18217,61.1
18218,54.4
18219,55.8
18220,78.6
18221,73.2
18222,54.4
18223,82.2
18224,54.1
18225,57.1
18226,56.4
18227,54.8
18228,61.8
18229,54.8
18230,73.2
18231,56.4
18232,77.5
18233,57.8
18234,83.7
18235,59.4
18236,61.4
18237,54.1
18238,57.2
18239,75.1
18240,58.7
18241,52.9
18242,54.7
18243,54.8
18244,57.9
18245,54.1
18246,49.9
18247,66.8
18248,73.7
18249,61.1
18250,59.9
18251,67.2
18252,73.7
18253,52.6
18254,53.4
18255,79.9
18256,84.9
18257,81.9
18258,67.6
18259,56.6
18260,53.4
18261,73.2
18262,72.0
18263,67.2
18264,81.9
18265,65.8
18266,56.6
18267,57.1
18268,54.7
18269,53.4
18270,53.4
18271,54.1
18272,49.6
18273,81.6
18274,87.0
18275,58.9
18276,55.8
18277,58.9
18278,56.6
18279,65.8
18280,53.4
18281,59.5
18282,49.5
18283,54.1
18284,78.6
18285,61.0
18286,52.7
18287,72.3
18288,53.4
18289,63.5
18290,59.9
18291,55.8
18292,55.8
18293,79.9
18294,73.1
18295,49.5
18296,55.6
18297,62.7
18298,57.9
18299,54.8
18300,60.4
18301,78.4
18302,54.7
18303,65.3
18304,52.7
18305,63.5
18306,56.2
18307,57.4
18308,66.4
18309,57.9
18310,58.7
18311,54.1
18312,59.9
18313,62.7
18314,85.6
18315,79.9
18316,57.8
18317,61.1
18318,54.1
18319,81.2
18320,69.1
18321,52.6
18322,72.0
18323,75.1
18324,59.4
18325,54.8
18326,75.1
18327,55.5
18328,78.3
18329,53.4
18330,52.7
18331,65.8
18332,73.7
18333,54.7
18334,78.6
18335,86.8
18336,53.4
18337,61.8
18338,55.1
18339,57.9
18340,62.6
18341,53.4
18342,61.1
18343,57.1
18344,54.8
18345,61.4
18346,53.4
18347,60.0
18348,67.2
18349,72.0
18350,84.9
18351,63.5
18352,57.9
18353,61.9
18354,60.0
18355,55.8
18356,61.0
18357,62.6
18358,61.3
18359,52.7
18360,56.2
18361,49.5
18362,61.0
18363,77.5
18364,59.4
18365,67.2
18366,52.6
18367,75.1
18368,77.3
18369,58.7
18370,61.8
18371,54.4
18372,61.4
18373,45.0
18374,49.5
18375,89.2
18376,67.2
18377,69.1
18378,54.1
18379,45.0
18380,54.8
18381,77.0
18382,54.8
18383,49.5
18384,89.2
18385,55.8
18386,60.4
18387,55.4
18388,56.6
18389,63.5
18390,77.5
18391,61.0
18392,49.5
18393,54.7
18394,61.0
18395,79.9
18396,55.7
18397,54.1
18398,49.5
18399,84.9
18400,75.5
18401,72.0
18402,79.9
18403,84.4
18404,49.9
18405,53.4
18406,57.4
18407,55.8
18408,75.1
18409,59.4
18410,56.6
18411,77.5
18412,59.4
18413,49.6
18414,49.9
18415,57.1
18416,78.6
18417,61.8
18418,50.0
18419,54.8
18420,78.4
18421,54.4
18422,55.8
18423,55.0
18424,62.6
18425,78.6
18426,53.4
18427,57.9
18428,80.7
18429,56.6
18430,63.5
18431,53.4
18432,53.4
18433,82.2
18434,84.3
18435,82.1
18436,64.5
18437,54.1
18438,61.8
18439,75.1
18440,54.1
18441,66.4
18442,66.4
18443,60.0
18444,52.6
18445,84.4
18446,53.4
18447,53.4
18448,61.8
18449,54.8
18450,54.7
18451,65.9
18452,62.8
18453,61.8
18454,61.0
18455,89.1
18456,81.8
18457,73.2
18458,78.3
18459,57.4
18460,59.4
18461,57.9
18462,55.0
18463,86.5
18464,54.3
18465,63.5
18466,53.4
18467,59.4
18468,58.9
18469,54.8
18470,54.7
18471,73.2
18472,61.3
18473,59.4
18474,59.4
18475,87.0
18476,51.7
18477,79.9
18478,65.3
18479,55.9
18480,54.1
18481,79.9
18482,54.7
18483,59.5
18484,73.7
18485,84.4
18486,65.3
18487,60.0
18488,61.8
18489,56.4
18490,61.8
18491,55.8
18492,54.8
18493,62.6
18494,54.1
18495,58.7
18496,53.4
18497,53.4
18498,82.1
18499,54.1
18500,49.6
18501,82.2
18502,59.4
18503,62.7
18504,61.3
18505,53.4
18506,50.0
18507,52.6
18508,58.7
18509,61.3
18510,53.8
18511,55.8
18512,77.0
18513,81.9
18514,49.5
18515,67.2
18516,54.8
18517,63.5
18518,54.7
18519,88.2
18520,45.0
18521,75.2
18522,50.0
18523,55.8
18524,77.5
18525,67.2
18526,82.9
18527,59.4
18528,77.5
18529,55.4
18530,62.7
18531,73.2
18532,54.8
18533,78.4
18534,73.2
18535,57.1
18536,59.4
18537,57.9
18538,83.1
18539,55.8
18540,56.2
18541,54.6
18542,77.0
18543,84.5
18544,52.6
18545,61.0
18546,51.8
18547,49.6
18548,54.4
18549,54.1
18550,52.7
18551,89.1
18552,69.1
18553,69.1
18554,72.3
18555,72.0
18556,54.4
18557,53.4
18558,82.5
18559,54.8
18560,59.4
18561,54.1
18562,77.5
18563,73.2
18564,82.1
18565,59.4
18566,50.0
18567,63.2
18568,54.8
18569,67.3
18570,84.4
18571,62.7
18572,73.2
18573,62.6
18574,50.0
18575,65.3
18576,61.0
18577,78.3
18578,56.2
18579,54.7
18580,54.8
18581,60.4
18582,61.0
18583,51.8
18584,57.1
18585,61.1
18586,67.2
18587,54.1
18588,84.9
18589,77.5
18590,86.1
18591,77.0
18592,60.3
18593,89.1
18594,58.9
18595,81.9
18596,61.0
18597,77.0
18598,53.4
18599,54.1
18600,52.6
18601,53.4
18602,49.5
18603,86.1
18604,55.8
18605,59.4
18606,49.5
18607,54.7
18608,55.9
18609,53.4
18610,56.4
18611,54.8
18612,60.9
18613,57.9
18614,89.3
18615,52.7
18616,61.9
18617,81.9
18618,65.7
18619,61.0
18620,53.4
18621,73.7
18622,61.1
18623,54.8
18624,54.3
18625,49.9
18626,49.5
18627,49.5
18628,56.1
18629,55.8
18630,54.1
18631,61.8
18632,55.8
18633,83.1
18634,77.0
18635,75.1
18636,65.3
18637,55.6
18638,77.5
18639,55.1
18640,78.4
18641,74.3
18642,56.4
18643,57.1
18644,54.8
18645,57.2
18646,55.9
18647,58.7
18648,81.2
18649,79.9
18650,77.5
18651,73.2
18652,84.4
18653,81.9
18654,79.9
18655,60.7
18656,61.8
18657,55.9
18658,55.9
18659,55.8
18660,52.7
18661,62.6
18662,76.3
18663,54.1
18664,63.5
18665,52.6
18666,55.6
18667,73.2
18668,60.0
18669,56.1
18670,63.5
18671,77.5
18672,60.0
18673,56.4
18674,75.1
18675,53.8
18676,55.9
18677,83.9
18678,45.0
18679,49.5
18680,82.1
18681,53.4
18682,87.9
18683,55.0
18684,69.7
18685,77.0
18686,55.4
18687,61.2
18688,83.4
18689,53.4
18690,53.4
18691,78.4
18692,63.5
18693,84.4
18694,81.8
18695,61.0
18696,55.8
18697,54.8
18698,65.8
18699,82.2
18700,58.7
18701,81.2
18702,75.1
18703,55.8
18704,59.4
18705,69.1
18706,54.1
18707,51.7
18708,84.5
18709,55.8
18710,62.6
18711,61.0
18712,55.6
18713,51.8
18714,55.1
18715,59.4
18716,73.2
18717,55.8
18718,56.4
18719,57.1
18720,50.0
18721,59.4
18722,77.5
18723,84.4
18724,86.5
18725,54.1
18726,59.4
18727,52.6
18728,54.8
18729,79.9
18730,53.4
18731,87.7
18732,59.9
18733,65.7
18734,53.4
18735,63.7
18736,55.8
18737,84.4
18738,59.4
18739,54.7
18740,58.9
18741,45.0
18742,82.2
18743,61.8
18744,56.6
18745,53.4
18746,54.1
18747,59.4
18748,55.8
18749,83.7
18750,61.8
18751,61.0
18752,53.4
18753,61.8
18754,57.1
18755,73.7
18756,61.0
18757,55.4
18758,84.4
18759,59.4
18760,53.4
18761,53.4
18762,56.6
18763,59.8
18764,57.9
18765,61.0
18766,54.3
18767,53.4
18768,72.0
18769,77.5
18770,55.8
18771,62.7
18772,82.5
18773,56.4
18774,61.3
18775,79.8
18776,81.8
18777,72.0
18778,75.1
18779,50.0
18780,53.4
18781,77.9
18782,49.9
18783,61.0
18784,63.5
18785,50.0
18786,75.1
18787,61.0
18788,61.0
18789,61.0
18790,49.6
18791,56.6
18792,60.0
18793,59.8
18794,54.1
18795,55.9
18796,77.5
18797,55.9
18798,90.2
18799,60.0
18800,53.4
18801,55.8
18802,55.0
18803,61.0
18804,59.4
18805,79.4
18806,79.9
18807,61.8
18808,86.8
18809,84.3
18810,56.6
18811,54.1
18812,58.8
18813,66.4
18814,81.9
18815,73.2
18816,64.5
18817,55.9
18818,83.9
18819,57.9
18820,55.8
18821,60.9
18822,53.4
18823,77.0
18824,59.4
18825,89.1
18826,52.7
18827,81.8
18828,56.2
18829,67.6
18830,59.9
18831,55.8
18832,75.2
18833,79.9
18834,78.7
18835,51.8
18836,84.4
18837,56.4
18838,59.4
18839,81.2
18840,56.4
18841,54.8
18842,54.8
18843,60.0
18844,55.8
18845,83.0
18846,56.6
18847,49.5
18848,53.4
18849,54.1
18850,77.5
18851,54.1
18852,77.0
18853,63.5
18854,61.0
18855,75.1
18856,61.0
18857,78.6
18858,54.1
18859,77.0
18860,77.3
18861,53.4
18862,67.2
18863,53.4
18864,54.7
18865,59.9
18866,65.3
18867,69.1
18868,73.7
18869,54.1
18870,61.8
18871,77.0
18872,59.4
18873,77.5
18874,61.8
18875,61.9
18876,57.4
18877,61.9
18878,60.9
18879,77.5
18880,59.9
18881,78.6
18882,62.7
18883,77.3
18884,83.1
18885,57.4
18886,73.1
18887,83.9
18888,61.0
18889,57.4
18890,54.7
18891,55.4
18892,49.5
18893,55.9
18894,61.4
18895,72.3
18896,59.4
18897,87.4
18898,53.4
18899,78.6
18900,53.4
18901,73.2
18902,73.6
18903,72.3
18904,54.6
18905,84.4
18906,59.9
18907,59.4
18908,82.2
18909,54.1
18910,58.9
18911,58.3
18912,56.6
18913,61.8
18914,53.4
18915,56.2
18916,84.9
18917,63.5
18918,56.6
18919,62.8
18920,82.5
18921,73.2
18922,60.4
18923,67.2
18924,54.1
18925,61.0
18926,49.5
18927,60.9
18928,65.8
18929,69.5
18930,61.0
18931,56.6
18932,60.4
18933,78.6
18934,59.4
18935,55.0
18936,54.7
18937,56.4
18938,69.1
18939,61.0
18940,61.4
18941,54.8
18942,54.7
18943,60.9
18944,90.2
18945,59.4
18946,65.3
18947,61.9
18948,63.5
18949,57.9
18950,60.0
18951,61.3
18952,61.8
18953,81.8
18954,53.8
18955,61.0
18956,78.4
18957,59.4
18958,63.5
18959,54.0
18960,72.0
18961,54.1
18962,57.9
18963,63.5
18964,57.8
18965,61.0
18966,77.5
18967,61.4
18968,55.8
18969,57.1
18970,55.1
18971,59.4
18972,50.0
18973,61.0
18974,60.0
18975,61.0
18976,62.7
18977,61.0
18978,56.4
18979,54.8
18980,55.9
18981,77.3
18982,72.3
18983,53.4
18984,61.8
18985,60.0
18986,61.3
18987,72.0
18988,55.8
18989,75.5
18990,84.4
18991,58.8
18992,60.8
18993,52.9
18994,78.4
18995,79.9
18996,65.3
18997,57.2
18998,65.3
18999,75.1
19000,55.8
19001,77.0
19002,57.8
19003,53.4
19004,55.4
19005,84.9
19006,80.7
19007,55.9
19008,53.4
19009,50.0
19010,52.6
19011,55.9
19012,75.5
19013,61.8
19014,75.5
19015,67.3
19016,69.1
19017,61.8
19018,54.1
19019,54.8
19020,73.7
19021,53.4
19022,63.5
19023,79.9
19024,54.8
19025,50.0
19026,59.4
19027,73.1
19028,89.4
19029,61.0
19030,54.7
19031,69.1
19032,57.4
19033,53.4
19034,63.3
19035,89.1
19036,72.0
19037,55.8
19038,63.5
19039,61.8
19040,77.0
19041,79.9
19042,81.8
19043,53.4
19044,67.2
19045,61.0
19046,75.5
19047,75.1
19048,69.1
19049,63.3
19050,61.9
19051,81.9
19052,56.1
19053,81.6
19054,59.4
19055,59.4
19056,56.4
19057,63.3
19058,59.9
19059,61.8
19060,54.8
19061,78.4
19062,61.0
19063,55.8
19064,55.6
19065,80.2
19066,54.7
19067,83.7
19068,51.8
19069,55.8
19070,63.5
19071,61.3
19072,81.8
19073,84.5
19074,55.1
19075,54.4
19076,62.6
19077,56.6
19078,57.8
19079,73.7
19080,54.8
19081,52.7
19082,55.8
19083,57.9
19084,53.4
19085,55.8
19086,55.4
19087,75.1
19088,68.3
19089,57.2
19090,57.2
19091,65.3
19092,67.2
19093,55.9
19094,62.7
19095,61.0
19096,59.4
19097,53.4
19098,53.4
19099,59.9
19100,65.3
19101,55.0
19102,67.2
19103,60.4
19104,61.2
19105,75.5
19106,89.0
19107,82.1
19108,69.1
19109,63.5
19110,55.8
19111,55.9
19112,56.4
19113,61.0
19114,61.1
19115,60.0
19116,60.4
19117,54.1
19118,61.2
19119,55.4
19120,61.0
19121,69.1
19122,78.6
19123,63.5
19124,55.9
19125,89.2
19126,58.9
19127,61.8
19128,54.1
19129,55.8
19130,61.0
19131,59.4
19132,56.6
19133,73.2
19134,89.1
19135,51.8
19136,75.1
19137,68.1
19138,81.6
19139,61.9
19140,59.4
19141,57.8
19142,50.0
19143,78.6
19144,55.4
19145,56.6
19146,55.8
19147,65.3
19148,69.1
19149,61.8
19150,53.4
19151,54.8
19152,60.0
19153,60.7
19154,63.5
19155,57.9
19156,79.9
19157,55.8
19158,59.4
19159,61.8
19160,57.9
19161,75.5
19162,82.9
19163,63.3
19164,66.8
19165,54.7
19166,84.9
19167,73.7
19168,59.9
19169,77.5
19170,56.6
19171,61.0
19172,61.1
19173,82.1
19174,66.4
19175,61.0
19176,53.4
19177,51.8
19178,49.6
19179,79.9
19180,78.6
19181,66.0
19182,78.3
19183,77.5
19184,53.4
19185,89.2
19186,58.9
19187,82.1
19188,56.4
19189,83.7
19190,55.1
19191,56.6
19192,52.6
19193,60.4
19194,88.2
19195,75.1
19196,61.9
19197,80.2
19198,59.4
19199,78.3
19200,78.6
19201,81.2
19202,59.9
19203,83.7
19204,78.6
19205,50.0
19206,60.1
19207,73.2
19208,60.9
19209,55.8
19210,73.2
19211,78.3
19212,54.4
19213,58.7
19214,63.5
19215,73.7
19216,49.5
19217,51.7
19218,55.9
19219,78.7
19220,78.4
19221,51.8
19222,80.7
19223,82.6
19224,87.3
19225,81.9
19226,59.4
19227,72.0
19228,73.6
19229,73.7
19230,84.4
19231,55.8
19232,57.9
19233,77.3
19234,59.4
19235,54.8
19236,84.1
19237,77.0
19238,58.4
19239,58.7
19240,61.8
19241,78.3
19242,53.4
19243,54.8
19244,58.7
19245,55.7
19246,69.1
19247,54.6
19248,63.5
19249,65.3
19250,75.9
19251,54.7
19252,56.4
19253,67.2
19254,53.4
19255,55.8
19256,55.4
19257,72.3
19258,82.1
19259,83.4
19260,61.1
19261,56.0
19262,75.1
19263,57.4
19264,77.5
19265,59.4
19266,61.1
19267,61.9
19268,54.7
19269,83.7
19270,49.5
19271,53.4
19272,59.4
19273,61.0
19274,50.0
19275,60.0
19276,59.4
19277,61.8
19278,59.4
19279,56.6
19280,75.1
19281,54.1
19282,54.0
19283,84.9
19284,52.7
19285,52.7
19286,78.6
19287,61.9
19288,77.5
19289,64.5
19290,60.0
19291,53.4
19292,54.7
19293,82.1
19294,56.6
19295,55.8
19296,53.4
19297,73.7
19298,89.1
19299,82.5
19300,54.7
19301,67.2
19302,55.7
19303,65.9
19304,54.7
19305,63.5
19306,51.8
19307,57.9
19308,69.1
19309,78.3
19310,72.0
19311,81.8
19312,55.8
19313,81.8
19314,84.4
19315,81.6
19316,55.1
19317,61.0
19318,54.1
19319,55.9
19320,53.9
19321,89.7
19322,53.4
19323,55.8
19324,52.7
19325,79.9
19326,54.4
19327,62.7
19328,49.6
19329,54.8
19330,55.4
19331,53.4
19332,73.2
19333,79.8
19334,52.9
19335,81.6
19336,55.8
19337,55.7
19338,89.1
19339,81.6
19340,66.2
19341,57.9
19342,75.1
19343,78.7
19344,61.8
19345,73.2
19346,61.0
19347,79.8
19348,61.8
19349,45.0
19350,75.1
19351,72.0
19352,61.0
19353,61.0
19354,55.5
19355,45.0
19356,81.9
19357,59.4
19358,54.4
19359,79.9
19360,83.8
19361,54.0
19362,73.7
19363,61.0
19364,67.2
19365,77.5
19366,60.9
19367,77.5
19368,62.7
19369,79.9
19370,88.0
19371,54.8
19372,77.5
19373,53.4
19374,69.2
19375,49.5
19376,84.1
19377,53.8
19378,83.9
19379,49.9
19380,52.8
19381,55.6
19382,79.8
19383,83.7
19384,49.5
19385,60.8
19386,58.8
19387,59.9
19388,53.4
19389,62.7
19390,59.9
19391,78.6
19392,61.0
19393,62.6
19394,62.6
19395,62.7
19396,59.8
19397,67.3
19398,59.4
19399,88.2
19400,67.2
19401,55.8
19402,53.9
19403,77.5
19404,61.0
19405,84.3
19406,67.2
19407,59.4
19408,82.5
19409,75.5
19410,55.6
19411,81.4
19412,53.4
19413,83.4
19414,72.0
19415,83.9
19416,84.4
19417,54.8
19418,45.0
19419,78.6
19420,83.7
19421,49.5
19422,51.8
19423,53.9
19424,49.5
19425,53.4
19426,53.4
19427,59.4
19428,62.7
19429,62.7
19430,53.4
19431,56.6
19432,56.6
19433,45.0
19434,57.8
19435,59.9
19436,55.8
19437,54.4
19438,57.8
19439,54.1
19440,57.1
19441,53.4
19442,54.7
19443,53.4
19444,69.1
19445,55.4
19446,61.9
19447,83.7
19448,77.5
19449,58.7
19450,57.9
19451,61.2
19452,83.9
19453,55.0
19454,79.9
19455,61.4
19456,61.0
19457,84.4
19458,61.8
19459,73.2
19460,53.4
19461,61.0
19462,60.9
19463,75.5
19464,73.2
19465,49.5
19466,78.6
19467,53.9
19468,60.0
19469,75.1
19470,54.8
19471,61.0
19472,55.8
19473,78.4
19474,60.0
19475,58.3
19476,61.0
19477,54.4
19478,89.0
19479,84.9
19480,59.9
19481,59.4
19482,60.8
19483,54.7
19484,83.4
19485,73.7
19486,59.9
19487,53.4
19488,55.8
19489,57.4
19490,84.4
19491,57.2
19492,60.8
19493,84.4
19494,66.0
19495,59.4
19496,53.4
19497,82.1
19498,61.0
19499,67.2
19500,55.4
19501,61.1
19502,79.9
19503,54.7
19504,61.0
19505,51.8
19506,75.9
19507,45.0
19508,61.0
19509,59.4
19510,75.1
19511,51.8
19512,54.6
19513,61.1
19514,77.5
19515,59.4
19516,55.8
19517,55.9
19518,61.3
19519,90.2
19520,63.5
19521,73.2
19522,55.8
19523,57.9
19524,55.4
19525,56.6
19526,53.4
19527,54.7
19528,54.8
19529,73.2
19530,75.5
19531,63.5
19532,49.6
19533,61.4
19534,75.1
19535,61.0
19536,52.7
19537,79.9
19538,89.1
19539,61.0
19540,78.3
19541,61.0
19542,55.4
19543,60.9
19544,59.4
19545,53.4
19546,54.1
19547,72.0
19548,52.7
19549,81.9
19550,61.9
19551,53.4
19552,55.7
19553,51.8
19554,63.2
19555,83.0
19556,54.7
19557,52.6
19558,67.2
19559,60.7
19560,56.2
19561,53.4
19562,54.8
19563,57.9
19564,84.4
19565,63.5
19566,55.8
19567,56.6
19568,65.3
19569,61.8
19570,61.4
19571,81.6
19572,75.1
19573,52.7
19574,61.0
19575,54.8
19576,54.4
19577,54.1
19578,54.1
19579,82.1
19580,77.9
19581,51.8
19582,45.0
19583,56.6
19584,54.7
19585,81.2
19586,83.8
19587,59.9
19588,60.0
19589,78.6
19590,59.4
19591,59.9
19592,57.1
19593,56.6
19594,75.1
19595,61.0
19596,87.7
19597,52.7
19598,53.4
19599,73.2
19600,56.6
19601,75.1
19602,49.5
19603,57.2
19604,57.8
19605,84.4
19606,54.4
19607,69.2
19608,84.0
19609,59.4
19610,54.1
19611,57.9
19612,73.2
19613,54.8
19614,52.6
19615,59.9
19616,53.4
19617,56.6
19618,56.2
19619,60.3
19620,55.8
19621,57.8
19622,89.1
19623,57.4
19624,59.5
19625,57.6
19626,54.1
19627,53.4
19628,55.8
19629,72.3
19630,56.6
19631,54.7
19632,78.3
19633,82.1
19634,54.6
19635,63.5
19636,55.4
19637,58.4
19638,53.4
19639,53.4
19640,55.1
19641,72.0
19642,57.9
19643,55.9
19644,87.0
19645,55.6
19646,84.4
19647,77.5
19648,58.9
19649,58.8
19650,78.3
19651,54.6
19652,73.2
19653,69.1
19654,60.6
19655,53.4
19656,59.9
19657,84.9
19658,84.1
19659,77.5
19660,55.8
19661,57.9
19662,77.5
19663,72.7
19664,84.4
19665,54.8
19666,77.9
19667,73.1
19668,75.1
19669,90.2
19670,50.0
19671,89.1
19672,61.9
19673,54.7
19674,56.6
19675,57.4
19676,59.9
19677,55.8
19678,77.5
19679,75.5
19680,55.9
19681,59.4
19682,56.6
19683,61.0
19684,55.8
19685,62.7
19686,84.4
19687,62.7
19688,63.5
19689,55.8
19690,83.8
19691,84.4
19692,83.8
19693,61.0
19694,54.4
19695,84.4
19696,51.8
19697,61.4
19698,58.7
19699,53.4
19700,54.7
19701,57.9
19702,62.7
19703,78.3
19704,62.7
19705,73.7
19706,69.1
19707,59.4
19708,57.9
19709,62.7
19710,60.0
19711,78.3
19712,55.8
19713,61.0
19714,75.1
19715,55.8
19716,51.8
19717,55.8
19718,62.6
19719,64.5
19720,87.7
19721,61.0
19722,58.8
19723,63.3
19724,83.8
19725,77.9
19726,84.4
19727,60.0
19728,61.0
19729,72.0
19730,60.1
19731,55.9
19732,60.6
19733,60.3
19734,61.3
19735,81.9
19736,60.0
19737,60.3
19738,61.0
19739,54.0
19740,57.2
19741,59.4
19742,55.0
19743,77.0
19744,59.4
19745,69.1
19746,56.6
19747,59.4
19748,78.3
19749,53.4
19750,55.8
19751,61.1
19752,82.5
19753,84.4
19754,83.9
19755,72.0
19756,53.4
19757,53.8
19758,59.4
19759,83.9
19760,54.7
19761,77.3
19762,84.9
19763,62.7
19764,57.1
19765,77.5
19766,79.9
19767,55.4
19768,63.5
19769,79.9
19770,78.3
19771,52.6
19772,78.7
19773,61.8
19774,61.0
19775,45.0
19776,56.1
19777,78.6
19778,72.0
19779,61.0
19780,64.5
19781,79.9
19782,84.4
19783,53.4
19784,56.6
19785,53.4
19786,57.8
19787,69.1
19788,54.8
19789,55.9
19790,78.3
19791,54.0
19792,56.6
19793,61.0
19794,89.2
19795,61.0
19796,52.7
19797,82.2
19798,67.2
19799,77.3
19800,61.3
19801,56.4
19802,54.1
19803,61.4
19804,79.9
19805,62.6
19806,53.4
19807,67.2
19808,59.4
19809,54.4
19810,53.4
19811,56.0
19812,53.4
19813,59.4
19814,57.4
19815,73.7
19816,67.2
19817,51.7
19818,61.3
19819,73.7
19820,53.4
19821,61.8
19822,58.7
19823,77.5
19824,58.9
19825,77.5
19826,54.1
19827,53.4
19828,57.9
19829,54.7
19830,67.6
19831,78.6
19832,89.3
19833,52.8
19834,49.9
19835,54.0
19836,53.4
19837,77.0
19838,53.4
19839,56.6
19840,60.7
19841,53.4
19842,54.7
19843,58.7
19844,73.2
19845,55.9
19846,54.8
19847,62.6
19848,69.1
19849,53.4
19850,55.8
19851,61.0
19852,59.4
19853,49.5
19854,79.9
19855,61.9
19856,82.1
19857,59.4
19858,60.0
19859,60.9
19860,53.9
19861,79.9
19862,49.6
19863,54.6
19864,62.7
19865,52.7
19866,61.1
19867,54.1
19868,81.9
19869,59.4
19870,69.2
19871,59.4
19872,61.3
19873,89.1
19874,54.8
19875,77.5
19876,75.1
19877,59.4
19878,76.3
19879,61.0
19880,72.0
19881,63.5
19882,58.4
19883,61.8
19884,53.9
19885,54.8
19886,61.0
19887,55.4
19888,53.4
19889,57.4
19890,62.7
19891,89.2
19892,56.2
19893,53.4
19894,73.6
19895,67.3
19896,56.6
19897,81.8
19898,54.7
19899,62.7
19900,60.9
19901,85.6
19902,62.6
19903,60.0
19904,55.6
19905,53.4
19906,56.4
19907,84.0
19908,69.1
19909,54.5
19910,75.1
19911,49.9
19912,62.3
19913,75.1
19914,60.0
19915,54.7
19916,61.8
19917,54.1
19918,62.6
19919,54.6
19920,54.1
19921,61.0
19922,59.4
19923,61.8
19924,54.7
19925,56.6
19926,79.9
19927,55.9
19928,54.7
19929,72.0
19930,78.4
19931,75.1
19932,84.4
19933,61.0
19934,57.4
19935,61.0
19936,72.3
19937,55.6
19938,62.6
19939,58.7
19940,54.4
19941,50.0
19942,49.5
19943,52.6
19944,90.2
19945,72.0
19946,78.4
19947,65.8
19948,89.1
19949,54.1
19950,57.9
19951,54.8
19952,79.9
19953,84.1
19954,58.7
19955,61.8
19956,87.3
19957,52.9
19958,61.3
19959,55.4
19960,51.7
19961,75.5
19962,55.9
19963,75.9
19964,55.4
19965,77.0
19966,67.2
19967,49.5
19968,54.1
19969,57.9
19970,84.4
19971,56.2
19972,57.9
19973,60.0
19974,54.8
19975,49.5
19976,59.4
19977,53.4
19978,58.8
19979,60.9
19980,69.1
19981,52.7
19982,55.9
19983,66.2
19984,55.9
19985,61.0
19986,65.7
19987,61.0
